岗位名称,公司名称,学历,公司规模,地区,福利待遇,行业,薪资,经验,发布时间,详情页
Java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,南山,,IT服务,1万-2万,3-5年,2023-11-23 00:41:30,http://jobs.zhaopin.com/CC603465980J40067546409.htm
java初级软件工程师,爱瑞思软件（深圳）有限公司,大专,100-299人,南山,,IT服务,7千-1万,1-3年,2023-11-23 00:29:08,http://jobs.zhaopin.com/CC131734264J00337280703.htm
Java开发工程师,博悦科创,本科,500-999人,福田,,IT服务,1.1万-1.8万,3-5年,2023-11-09 01:02:25,http://jobs.zhaopin.com/CC435485810J40083099213.htm
java开发工程师,深圳市阿瑞斯科技有限公司,本科,20-99人,南山,,电子/半导体/集成电路,1万-2万,1-3年,2023-11-24 00:02:03,http://jobs.zhaopin.com/CZ262111610J00207801802.htm
java开发工程师（需有DDD相关经验优先+一面线上二面现场）,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.5万-2.2万,5-10年,2023-11-23 00:42:27,http://jobs.zhaopin.com/CC603465980J40007913309.htm
java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.3万-2万,3-5年,2023-11-07 09:12:31,http://jobs.zhaopin.com/CC603465980J40102721509.htm
java开发工程师,京北方,本科,10000人以上,福田,,IT服务,1.3万-2.2万,3-5年,2023-11-23 00:33:17,http://jobs.zhaopin.com/CC315847110J40074031807.htm
中级Java开发工程师,东进技术,本科,100-299人,福田,,网络/信息安全,1.2万-2万,3-5年,2023-11-22 00:31:42,http://jobs.zhaopin.com/CC375974980J40115725806.htm
中级Java开发工程师,软通动力信息技术(集团)股份有限公司,本科,10000人以上,,,互联网,1.6万-2.2万,5-10年,2023-11-17 01:13:52,http://jobs.zhaopin.com/CC000544466J00227378409.htm
Java开发工程师,北京领雁科技股份有限公司,本科,1000-9999人,南山,,IT服务,1.2万-1.4万,3-5年,2023-11-10 00:56:57,http://jobs.zhaopin.com/CC000620930J40165370912.htm
高级Java开发工程师,维恩贝特科技有限公司,本科,500-999人,福田,,计算机软件,1.5万-2万,5-10年,2023-11-07 11:45:34,http://jobs.zhaopin.com/CC272648910J40166547608.htm
JAVA WEB工程师,武汉佳世创科技有限公司,本科,20-99人,宝安,,通信/网络设备,6千-1.2万,1-3年,2023-11-23 00:28:58,http://jobs.zhaopin.com/CC713030130J00468130406.htm
java开发工程师,博悦科创,大专,500-999人,福田,,IT服务,1万-1.6万,1-3年,2023-11-17 01:01:22,http://jobs.zhaopin.com/CC435485810J40159919213.htm
Java开发工程师,深圳市数本科技开发有限公司,本科,100-299人,南山,,计算机软件,1.7万-2.4万,3-5年,2023-11-24 00:53:26,http://jobs.zhaopin.com/CC200346480J40138682610.htm
Java开发工程师,外企德科,本科,1000-9999人,龙岗,,人力资源服务,1.5万-3万,不限,2023-11-23 00:25:40,http://jobs.zhaopin.com/CC138117190J40123141905.htm
Java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.2万-1.6万,3-5年,2023-11-23 00:41:19,http://jobs.zhaopin.com/CC603465980J00557789907.htm
Java开发工程师,大展信息科技(深圳)有限公司,大专,500-999人,南山,,IT服务,1万-1.5万,3-5年,2023-11-23 00:29:17,http://jobs.zhaopin.com/CC157110720J40085995706.htm
Java中级开发工程师,中讯志远(武汉)科技有限公司,大专,100-299人,南山,,计算机软件,1万-1.5万,1-3年,2023-11-10 09:11:40,http://jobs.zhaopin.com/CC273972630J40089068304.htm
中级java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.5万-2万,3-5年,2023-11-23 00:41:19,http://jobs.zhaopin.com/CC603465980J00401499807.htm
Java开发工程师（中高级 金融）,中软国际,本科,10000人以上,福田,,计算机软件,面议,5-10年,2023-11-15 00:56:02,http://jobs.zhaopin.com/CC508620120J40163389812.htm
Java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,南山,,IT服务,1万-2万,3-5年,2023-11-23 00:41:30,http://jobs.zhaopin.com/CC603465980J40067546409.htm
java初级软件工程师,爱瑞思软件（深圳）有限公司,大专,100-299人,南山,,IT服务,7千-1万,1-3年,2023-11-23 00:29:08,http://jobs.zhaopin.com/CC131734264J00337280703.htm
Java开发工程师,博悦科创,本科,500-999人,福田,,IT服务,1.1万-1.8万,3-5年,2023-11-09 01:02:25,http://jobs.zhaopin.com/CC435485810J40083099213.htm
java开发工程师,深圳市阿瑞斯科技有限公司,本科,20-99人,南山,,电子/半导体/集成电路,1万-2万,1-3年,2023-11-24 00:02:03,http://jobs.zhaopin.com/CZ262111610J00207801802.htm
java开发工程师（需有DDD相关经验优先+一面线上二面现场）,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.5万-2.2万,5-10年,2023-11-23 00:42:27,http://jobs.zhaopin.com/CC603465980J40007913309.htm
java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.3万-2万,3-5年,2023-11-07 09:12:31,http://jobs.zhaopin.com/CC603465980J40102721509.htm
java开发工程师,京北方,本科,10000人以上,福田,,IT服务,1.3万-2.2万,3-5年,2023-11-23 00:33:17,http://jobs.zhaopin.com/CC315847110J40074031807.htm
中级Java开发工程师,东进技术,本科,100-299人,福田,,网络/信息安全,1.2万-2万,3-5年,2023-11-22 00:31:42,http://jobs.zhaopin.com/CC375974980J40115725806.htm
中级Java开发工程师,软通动力信息技术(集团)股份有限公司,本科,10000人以上,,,互联网,1.6万-2.2万,5-10年,2023-11-17 01:13:52,http://jobs.zhaopin.com/CC000544466J00227378409.htm
高级Java开发工程师,维恩贝特科技有限公司,本科,500-999人,福田,,计算机软件,1.5万-2万,5-10年,2023-11-07 11:45:34,http://jobs.zhaopin.com/CC272648910J40166547608.htm
Java开发工程师,北京领雁科技股份有限公司,本科,1000-9999人,南山,,IT服务,1.2万-1.4万,3-5年,2023-11-10 00:56:57,http://jobs.zhaopin.com/CC000620930J40165370912.htm
JAVA WEB工程师,武汉佳世创科技有限公司,本科,20-99人,宝安,,通信/网络设备,6千-1.2万,1-3年,2023-11-23 00:28:58,http://jobs.zhaopin.com/CC713030130J00468130406.htm
java开发工程师,博悦科创,大专,500-999人,福田,,IT服务,1万-1.6万,1-3年,2023-11-17 01:01:22,http://jobs.zhaopin.com/CC435485810J40159919213.htm
Java开发工程师,深圳市数本科技开发有限公司,本科,100-299人,南山,,计算机软件,1.7万-2.4万,3-5年,2023-11-24 00:53:26,http://jobs.zhaopin.com/CC200346480J40138682610.htm
Java开发工程师,外企德科,本科,1000-9999人,龙岗,,人力资源服务,1.5万-3万,不限,2023-11-23 00:25:40,http://jobs.zhaopin.com/CC138117190J40123141905.htm
Java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.2万-1.6万,3-5年,2023-11-23 00:41:19,http://jobs.zhaopin.com/CC603465980J00557789907.htm
Java开发工程师,大展信息科技(深圳)有限公司,大专,500-999人,南山,,IT服务,1万-1.5万,3-5年,2023-11-23 00:29:17,http://jobs.zhaopin.com/CC157110720J40085995706.htm
Java中级开发工程师,中讯志远(武汉)科技有限公司,大专,100-299人,南山,,计算机软件,1万-1.5万,1-3年,2023-11-10 09:11:40,http://jobs.zhaopin.com/CC273972630J40089068304.htm
中级java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,福田,,IT服务,1.5万-2万,3-5年,2023-11-23 00:41:19,http://jobs.zhaopin.com/CC603465980J00401499807.htm
Java开发工程师（中高级 金融）,中软国际,本科,10000人以上,福田,,计算机软件,面议,5-10年,2023-11-15 00:56:02,http://jobs.zhaopin.com/CC508620120J40163389812.htm
Java开发工程师,深圳市睿服科技有限公司,本科,1000-9999人,南山,,IT服务,1万-2万,3-5年,2023-11-23 00:41:30,http://jobs.zhaopin.com/CC603465980J40067546409.htm
java初级软件工程师,爱瑞思软件（深圳）有限公司,大专,100-299人,南山,,IT服务,7千-1万,1-3年,2023-11-23 00:29:08,http://jobs.zhaopin.com/CC131734264J00337280703.htm
Java开发工程师,博悦科创,本科,500-999人,福田,,IT服务,1.1万-1.8万,3-5年,2023-11-09 01:02:25,http://jobs.zhaopin.com/CC435485810J40083099213.htm
